-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-10 09:47
7a246a569694346a211fbc4911e7a236f27c053f0d88a7934a5162301e3e49d9  00-FRTengwebp.usfm
66e2471b37742e15e9fc615336e0a3afeddd847ef4157d49c4478c7cd8f4ad3e  02-GENengwebp.usfm
f9134cf889ddbc93015cf222d25d833b17954e14aa536a4e255bd3eefa41e824  03-EXOengwebp.usfm
981193efa149d7f5c586e3d3792a71b4ba8454ac2d2b9f2618be60446e987fc1  04-LEVengwebp.usfm
c3028e7cdaeb467743b523bc227f9c55a27ec93a39bfae5542559566945f7b95  05-NUMengwebp.usfm
64908cd5c183dfa637477cd3ea07addb5c3808a3e1d39dd466c8e6a15984ae76  06-DEUengwebp.usfm
4b43197ec702e067a2e3aaaa77482e70e831754776f46009c12476ec986d772f  07-JOSengwebp.usfm
81302c88205ddc17c3ca661a0f27d90aee9e6446a2a1d59bb896f51d1b9cc5c6  08-JDGengwebp.usfm
02b7b50753d8c580f5beea450122e9dfbc7d3570c2c4650ca135d2675c411102  09-RUTengwebp.usfm
593dfaef0630d16bb75b1b0ce0b81016581b8626aec6b91709aa1c111ab0c24f  10-1SAengwebp.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOengwebp.usfm
5b667e2ccee63537e72e36606f25a59f8f375043ce8f347365e7b2f6f4f9cca9  11-2SAengwebp.usfm
5ab4dfb89e5d3c212ac780db9030e855d46563ccf3cf4e101bafe0de720013e8  12-1KIengwebp.usfm
e4ade265a98ed78b4f0fe9f24889a9aac013ff1b20e7948ec6d314fee9f45704  13-2KIengwebp.usfm
6b36d47c413ebb9e55e8a010a8bc36c7c1b266d3bb34622e7091f1e5498028b2  14-1CHengwebp.usfm
163d531e84de9770438a76f44772701814d11f8457c752ddd3659f8ea6903006  15-2CHengwebp.usfm
c54f5c27e105fcfa2c5ab31f12d38acdde61b2289d3bab10a9fe1b0925276343  16-EZRengwebp.usfm
721319eb7e28421352195af22cb6214351ee3849b2572933a202028e5b264aed  17-NEHengwebp.usfm
5b31bc8b29e409ace2a2e93df54bcfd77bc92a9fc0f3022dd6448052fd3410e9  18-ESTengwebp.usfm
f329a83438c105771be6e4e2579cbbf9d49e98545b4330185626f6c7f7963140  19-JOBengwebp.usfm
590f48eca567a1f90eed3756b574040e3c5668f52a4ec2dbfaff688a9ea105be  20-PSAengwebp.usfm
ff8a8d7458d28c88176f389cc96707ea6b4f964b55f5f9e2e28747e0f89d3f2b  21-PROengwebp.usfm
16b1ea682f91d88409e5f4220265ccb0f5dc46585043b2843d933f35749ee8cf  22-ECCengwebp.usfm
44306d63daf14c764e03af9ca40b67ad81483be9d9acb0da7943db5e8a618437  23-SNGengwebp.usfm
a53b94d2c79f7dbc8fdb7edd8f3e31fc96544004e670c4db556dbca9e31d05c6  24-ISAengwebp.usfm
8839845fea55c255e14ba5d5348a592fe820b54016d0d54f08a8ad3165c5b879  25-JERengwebp.usfm
323be8b4c73ef683e7e00da8c4ed93da6aaaef57cbaf8a349e5826edf266f706  26-LAMengwebp.usfm
42e26699cdbf3bfb49054b1316598255d056e482b996a2b3fda7c15414cbc8d4  27-EZKengwebp.usfm
e5a6e6a4409bcd60fdee01f43bc855d6b637a39bf8bc97a1b475c9ae436eda66  28-DANengwebp.usfm
2ef773e6465b7d6fc989c51b530595d4927732af13d87d81a58deccfdbd4224b  29-HOSengwebp.usfm
d8ec39ce1166ee0e8cb463d3780ef4c18d0a8c1ecb5e360ffbcc3aada224cb4b  30-JOLengwebp.usfm
9c7d3ee6cd0ab08dff027fec35e6cd4a8d29476f98a3f1c01f75773b6e04533b  31-AMOengwebp.usfm
d31b3e9336a51ff245af49b17dcfffbf481aa89b9006b97ae8128726a9b95673  32-OBAengwebp.usfm
78aef894dd3d9021de288b03954e5501d95dc70023d60875bdd352437b0a336d  33-JONengwebp.usfm
7324b123fa1011509aada88714af986074187a2a598966d1f5feb71ab663f7d1  34-MICengwebp.usfm
eea3d2448382f73c199b65f496b1dc4d6813e56f455bc4db072ae0c2e1cec79a  35-NAMengwebp.usfm
22202c5de8ba956a4bbecc29b041cb17bea981d0f680242e10997a525a3febf8  36-HABengwebp.usfm
82b4e3ba3d4c025ddbc0f92d75c2dba92a84083da9cd88aeb41dcbf1998b38d0  37-ZEPengwebp.usfm
ea0d891d92010b3ff0c30ca91d62c74c11e329fc2bbdfd46084273ad36833353  38-HAGengwebp.usfm
35f0fac1ca34155ee5bc422b46d4e904b717f2621a245dcebecd6e87009a6436  39-ZECengwebp.usfm
0ad89b5f7d81712fb340435acbfa5320d206b851eb92e413accf9cf86581436a  40-MALengwebp.usfm
f996e0a4633f2f24a8ce1f939fd5794b7e9e34f7be47cc49b67411070844de12  70-MATengwebp.usfm
323020a4475c0597d2ddb20050da6bcbced071a7ce42625749f88d0c95d14613  71-MRKengwebp.usfm
83b8c283e1466b4c4934e7446021169654c5e1c8b34757147ff8e708b178d2a8  72-LUKengwebp.usfm
4741d303fc638a4e1502ea73ad7538ea189de267c70ba7457aba4f0cad498be0  73-JHNengwebp.usfm
1d7acfe279294385ca95b5d42b8137b2f79351bfa134daccd83d666bb37fb50a  74-ACTengwebp.usfm
35fc9b00970d6a15bcc5b897335009d9a79ff7c1796ab64ea7b315bc3f3bf6a1  75-ROMengwebp.usfm
d2abce992faa8d1df4400575268b6a27b6a662dc4246b3b0315fe117dd757838  76-1COengwebp.usfm
c4f668df36c900b3b086457c5a0cf71814a48889d98053901952bf744535629c  77-2COengwebp.usfm
0b452b80cab133588b7d8ccb30382c6c320c8ff941a63fc6dd9c819796922674  78-GALengwebp.usfm
c0dc5ef024732f9a98f54b45ea02fd2bc9dcd2ad28c7449489b63b0bad2cd6a1  79-EPHengwebp.usfm
738bc5ecc778309be7be97fb90d60a942438b115708bba83e0ae9525fd063c9f  80-PHPengwebp.usfm
d2cdc89b45053f49dc4052a8d629c2b1879f54ad3d62d5c53abc89b2b3bb5a2a  81-COLengwebp.usfm
61fdd00082ff3bab4146f05c861a80efe33baef372ec4edebf989eeebc9690ab  82-1THengwebp.usfm
21aa102f796df39bc573bf39ddf5ba77cfa1f046c5ade165f1373e9c4b7fdeb2  83-2THengwebp.usfm
a108d659065be22014796ae42f2a30a91e9ba337675ac191b82bc948e32a7317  84-1TIengwebp.usfm
c1ca97187e9b0f87ff43b3f291ad544871c58468cb10bb234ad8930debcd638d  85-2TIengwebp.usfm
5a4659568d54885244fc9f3265b02f321dcb9d1a329cde8190a5bfe418e51d15  86-TITengwebp.usfm
407edbdc42b135d3cbc5db1b8f585eb56c6dc6f0e7dd07f750f7f92b827c49de  87-PHMengwebp.usfm
b880182b24e8f035238317e0733005caaffcda6613b4d5a7bdb63ce61e7baaa9  88-HEBengwebp.usfm
129e0ace814ce154b8fde18b1af9ad68f03035122291951b0ca92fe8fc2afbe2  89-JASengwebp.usfm
099b3a0cc8531b1cb3232f2bf3a2a9f3773046845d03673da86b6c2f2b0f475a  90-1PEengwebp.usfm
d221fedf6fbcd8643908f6a51cee333fa716bc3ae15ceb46400dbe0714df089d  91-2PEengwebp.usfm
